                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Mon May 16 01:39:24 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module assignment4
                                    267 ;--------------------------------------------------------
                                    268 	.area DSEG    (DATA)
                           00007A   269 _hour	=	0x007a
                           00007B   270 _minute	=	0x007b
                           00007C   271 _second	=	0x007c
                           00007D   272 _month	=	0x007d
                           00007E   273 _day	=	0x007e
                           00007F   274 _year	=	0x007f
      000000                        275 _main_hours_1_15:
      000000                        276 	.ds 2
      000002                        277 _main_minutes_1_15:
      000002                        278 	.ds 2
      000004                        279 _main_seconds_1_15:
      000004                        280 	.ds 2
      000006                        281 _main_months_1_15:
      000006                        282 	.ds 2
      000008                        283 _main_days_1_15:
      000008                        284 	.ds 2
      00000A                        285 _main_years_1_15:
      00000A                        286 	.ds 2
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable items in internal ram 
                                    289 ;--------------------------------------------------------
                                    290 	.area	OSEG    (OVR,DATA)
                                    291 	.area	OSEG    (OVR,DATA)
                                    292 	.area	OSEG    (OVR,DATA)
      000000                        293 _keypad_keypad_1_51:
      000000                        294 	.ds 12
                                    295 	.area	OSEG    (OVR,DATA)
                                    296 	.area	OSEG    (OVR,DATA)
      000000                        297 _NumToChar_PARM_2:
      000000                        298 	.ds 3
                                    299 ;--------------------------------------------------------
                                    300 ; Stack segment in internal ram 
                                    301 ;--------------------------------------------------------
                                    302 	.area	SSEG
      000000                        303 __start__stack:
      000000                        304 	.ds	1
                                    305 
                                    306 ;--------------------------------------------------------
                                    307 ; indirectly addressable internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area ISEG    (DATA)
                                    310 ;--------------------------------------------------------
                                    311 ; absolute internal ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area IABS    (ABS,DATA)
                                    314 	.area IABS    (ABS,DATA)
                                    315 ;--------------------------------------------------------
                                    316 ; bit data
                                    317 ;--------------------------------------------------------
                                    318 	.area BSEG    (BIT)
      000000                        319 _displayOnOffControl_PARM_1:
      000000                        320 	.ds 1
      000001                        321 _displayOnOffControl_PARM_2:
      000001                        322 	.ds 1
      000002                        323 _displayOnOffControl_PARM_3:
      000002                        324 	.ds 1
      000003                        325 _cursorOrDisplayShift_PARM_1:
      000003                        326 	.ds 1
      000004                        327 _cursorOrDisplayShift_PARM_2:
      000004                        328 	.ds 1
                                    329 ;--------------------------------------------------------
                                    330 ; paged external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area PSEG    (PAG,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XSEG    (XDATA)
                                    337 ;--------------------------------------------------------
                                    338 ; absolute external ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area XABS    (ABS,XDATA)
                                    341 ;--------------------------------------------------------
                                    342 ; external initialized ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area XISEG   (XDATA)
                                    345 	.area HOME    (CODE)
                                    346 	.area GSINIT0 (CODE)
                                    347 	.area GSINIT1 (CODE)
                                    348 	.area GSINIT2 (CODE)
                                    349 	.area GSINIT3 (CODE)
                                    350 	.area GSINIT4 (CODE)
                                    351 	.area GSINIT5 (CODE)
                                    352 	.area GSINIT  (CODE)
                                    353 	.area GSFINAL (CODE)
                                    354 	.area CSEG    (CODE)
                                    355 ;--------------------------------------------------------
                                    356 ; interrupt vector 
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
      000000                        359 __interrupt_vect:
      000000 02r03r23         [24]  360 	ljmp	__sdcc_gsinit_startup
      000003 02r03r29         [24]  361 	ljmp	_int0_isr
      000006                        362 	.ds	5
      00000B 32               [24]  363 	reti
      00000C                        364 	.ds	7
      000013 02r05r9A         [24]  365 	ljmp	_int1_isr
                                    366 ;--------------------------------------------------------
                                    367 ; global & static initialisations
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.area GSFINAL (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 	.globl __sdcc_gsinit_startup
                                    374 	.globl __sdcc_program_startup
                                    375 	.globl __start__stack
                                    376 	.globl __mcs51_genXINIT
                                    377 	.globl __mcs51_genXRAMCLEAR
                                    378 	.globl __mcs51_genRAMCLEAR
                                    379 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  380 	ljmp	__sdcc_program_startup
                                    381 ;--------------------------------------------------------
                                    382 ; Home
                                    383 ;--------------------------------------------------------
                                    384 	.area HOME    (CODE)
                                    385 	.area HOME    (CODE)
      000016                        386 __sdcc_program_startup:
      000016 02r00r00         [24]  387 	ljmp	_main
                                    388 ;	return from main will return to caller
                                    389 ;--------------------------------------------------------
                                    390 ; code
                                    391 ;--------------------------------------------------------
                                    392 	.area CSEG    (CODE)
                                    393 ;------------------------------------------------------------
                                    394 ;Allocation info for local variables in function 'main'
                                    395 ;------------------------------------------------------------
                                    396 ;hours                     Allocated with name '_main_hours_1_15'
                                    397 ;minutes                   Allocated with name '_main_minutes_1_15'
                                    398 ;seconds                   Allocated with name '_main_seconds_1_15'
                                    399 ;months                    Allocated with name '_main_months_1_15'
                                    400 ;days                      Allocated with name '_main_days_1_15'
                                    401 ;years                     Allocated with name '_main_years_1_15'
                                    402 ;------------------------------------------------------------
                                    403 ;	assignment4.c:62: void main(void) {
                                    404 ;	-----------------------------------------
                                    405 ;	 function main
                                    406 ;	-----------------------------------------
      000000                        407 _main:
                           000007   408 	ar7 = 0x07
                           000006   409 	ar6 = 0x06
                           000005   410 	ar5 = 0x05
                           000004   411 	ar4 = 0x04
                           000003   412 	ar3 = 0x03
                           000002   413 	ar2 = 0x02
                           000001   414 	ar1 = 0x01
                           000000   415 	ar0 = 0x00
                                    416 ;	assignment4.c:69: unsigned char hours[2] = { 0, 0 }, minutes[2] = { 0, 0 }, seconds[2] = { 0, 0 };
      000000 75*00 00         [24]  417 	mov	_main_hours_1_15,#0x00
      000003 75*01 00         [24]  418 	mov	(_main_hours_1_15 + 0x0001),#0x00
      000006 75*02 00         [24]  419 	mov	_main_minutes_1_15,#0x00
      000009 75*03 00         [24]  420 	mov	(_main_minutes_1_15 + 0x0001),#0x00
      00000C 75*04 00         [24]  421 	mov	_main_seconds_1_15,#0x00
      00000F 75*05 00         [24]  422 	mov	(_main_seconds_1_15 + 0x0001),#0x00
                                    423 ;	assignment4.c:70: unsigned char months[2] = { 0, 0 }, days[2] = { 0, 0 }, years[2] = { 0, 0 };
      000012 75*06 00         [24]  424 	mov	_main_months_1_15,#0x00
      000015 75*07 00         [24]  425 	mov	(_main_months_1_15 + 0x0001),#0x00
      000018 75*08 00         [24]  426 	mov	_main_days_1_15,#0x00
      00001B 75*09 00         [24]  427 	mov	(_main_days_1_15 + 0x0001),#0x00
      00001E 75*0A 00         [24]  428 	mov	_main_years_1_15,#0x00
      000021 75*0B 00         [24]  429 	mov	(_main_years_1_15 + 0x0001),#0x00
                                    430 ;	assignment4.c:73: hour = 0;
      000024 75 7A 00         [24]  431 	mov	_hour,#0x00
                                    432 ;	assignment4.c:74: minute = 0;
      000027 75 7B 00         [24]  433 	mov	_minute,#0x00
                                    434 ;	assignment4.c:75: second = 0;
      00002A 75 7C 00         [24]  435 	mov	_second,#0x00
                                    436 ;	assignment4.c:76: month = 1;
      00002D 75 7D 01         [24]  437 	mov	_month,#0x01
                                    438 ;	assignment4.c:77: day = 1;
      000030 75 7E 01         [24]  439 	mov	_day,#0x01
                                    440 ;	assignment4.c:78: year = 0;
      000033 75 7F 00         [24]  441 	mov	_year,#0x00
                                    442 ;	assignment4.c:80: IT0 = 1;   // make INT0 to edge triggered
      000036 D2 88            [12]  443 	setb	_IT0
                                    444 ;	assignment4.c:81: IT1 = 1;   // make INT1 to edge triggered
      000038 D2 8A            [12]  445 	setb	_IT1
                                    446 ;	assignment4.c:82: IE = 0x85;  //enable external interrupt0 and external interrupt1
      00003A 75 A8 85         [24]  447 	mov	_IE,#0x85
                                    448 ;	assignment4.c:85: functionSet();
      00003D 12r01rF8         [24]  449 	lcall	_functionSet
                                    450 ;	assignment4.c:86: entryModeSet(); // increment and no shift
      000040 12r01rB2         [24]  451 	lcall	_entryModeSet
                                    452 ;	assignment4.c:87: displayOnOffControl(1, 1, 1); // display on, cursor on and blinking on
      000043 D2*00            [12]  453 	setb	_displayOnOffControl_PARM_1
      000045 D2*01            [12]  454 	setb	_displayOnOffControl_PARM_2
      000047 D2*02            [12]  455 	setb	_displayOnOffControl_PARM_3
      000049 12r01rBE         [24]  456 	lcall	_displayOnOffControl
                                    457 ;	assignment4.c:90: sendString("00:00:00");
      00004C 90r00r00         [24]  458 	mov	dptr,#___str_0
      00004F 75 F0 80         [24]  459 	mov	b,#0x80
      000052 12r02r2D         [24]  460 	lcall	_sendString
                                    461 ;	assignment4.c:91: setDdRamAddress(0x40); // set address to start of second line
      000055 75 82 40         [24]  462 	mov	dpl,#0x40
      000058 12r02r10         [24]  463 	lcall	_setDdRamAddress
                                    464 ;	assignment4.c:92: sendString("01-01-00");
      00005B 90r00r09         [24]  465 	mov	dptr,#___str_1
      00005E 75 F0 80         [24]  466 	mov	b,#0x80
      000061 12r02r2D         [24]  467 	lcall	_sendString
                                    468 ;	assignment4.c:94: while (1) {
      000064                        469 00127$:
                                    470 ;	assignment4.c:96: timer_delay();
      000064 12r02rD7         [24]  471 	lcall	_timer_delay
                                    472 ;	assignment4.c:99: second++;
      000067 05 7C            [12]  473 	inc	_second
                                    474 ;	assignment4.c:100: if (second == 60) {
      000069 74 3C            [12]  475 	mov	a,#0x3C
      00006B B5 7C 05         [24]  476 	cjne	a,_second,00102$
                                    477 ;	assignment4.c:101: minute++;
      00006E 05 7B            [12]  478 	inc	_minute
                                    479 ;	assignment4.c:102: second = 0;
      000070 75 7C 00         [24]  480 	mov	_second,#0x00
      000073                        481 00102$:
                                    482 ;	assignment4.c:104: if (minute == 60) {
      000073 74 3C            [12]  483 	mov	a,#0x3C
      000075 B5 7B 05         [24]  484 	cjne	a,_minute,00104$
                                    485 ;	assignment4.c:105: hour++;
      000078 05 7A            [12]  486 	inc	_hour
                                    487 ;	assignment4.c:106: minute = 0;
      00007A 75 7B 00         [24]  488 	mov	_minute,#0x00
      00007D                        489 00104$:
                                    490 ;	assignment4.c:108: if (hour == 24) {
      00007D 74 18            [12]  491 	mov	a,#0x18
      00007F B5 7A 05         [24]  492 	cjne	a,_hour,00106$
                                    493 ;	assignment4.c:109: hour = 0;
      000082 75 7A 00         [24]  494 	mov	_hour,#0x00
                                    495 ;	assignment4.c:110: day++;
      000085 05 7E            [12]  496 	inc	_day
      000087                        497 00106$:
                                    498 ;	assignment4.c:112: if (month == 2) {
      000087 74 02            [12]  499 	mov	a,#0x02
      000089 B5 7D 0D         [24]  500 	cjne	a,_month,00120$
                                    501 ;	assignment4.c:113: if (day > 28) {
      00008C E5 7E            [12]  502 	mov	a,_day
      00008E 24 E3            [12]  503 	add	a,#0xff - 0x1C
      000090 50 39            [24]  504 	jnc	00121$
                                    505 ;	assignment4.c:114: month++;
      000092 05 7D            [12]  506 	inc	_month
                                    507 ;	assignment4.c:115: day = 1;
      000094 75 7E 01         [24]  508 	mov	_day,#0x01
      000097 80 32            [24]  509 	sjmp	00121$
      000099                        510 00120$:
                                    511 ;	assignment4.c:118: else if (month == 4 || month == 6 || month == 9 || month == 11) {
      000099 74 04            [12]  512 	mov	a,#0x04
      00009B B5 7D 02         [24]  513 	cjne	a,_month,00179$
      00009E 80 13            [24]  514 	sjmp	00113$
      0000A0                        515 00179$:
      0000A0 74 06            [12]  516 	mov	a,#0x06
      0000A2 B5 7D 02         [24]  517 	cjne	a,_month,00180$
      0000A5 80 0C            [24]  518 	sjmp	00113$
      0000A7                        519 00180$:
      0000A7 74 09            [12]  520 	mov	a,#0x09
      0000A9 B5 7D 02         [24]  521 	cjne	a,_month,00181$
      0000AC 80 05            [24]  522 	sjmp	00113$
      0000AE                        523 00181$:
      0000AE 74 0B            [12]  524 	mov	a,#0x0B
      0000B0 B5 7D 0D         [24]  525 	cjne	a,_month,00114$
      0000B3                        526 00113$:
                                    527 ;	assignment4.c:119: if (day > 30) {
      0000B3 E5 7E            [12]  528 	mov	a,_day
      0000B5 24 E1            [12]  529 	add	a,#0xff - 0x1E
      0000B7 50 12            [24]  530 	jnc	00121$
                                    531 ;	assignment4.c:120: month++;
      0000B9 05 7D            [12]  532 	inc	_month
                                    533 ;	assignment4.c:121: day = 1;
      0000BB 75 7E 01         [24]  534 	mov	_day,#0x01
      0000BE 80 0B            [24]  535 	sjmp	00121$
      0000C0                        536 00114$:
                                    537 ;	assignment4.c:125: if (day > 31) {
      0000C0 E5 7E            [12]  538 	mov	a,_day
      0000C2 24 E0            [12]  539 	add	a,#0xff - 0x1F
      0000C4 50 05            [24]  540 	jnc	00121$
                                    541 ;	assignment4.c:126: month++;
      0000C6 05 7D            [12]  542 	inc	_month
                                    543 ;	assignment4.c:127: day = 1;
      0000C8 75 7E 01         [24]  544 	mov	_day,#0x01
      0000CB                        545 00121$:
                                    546 ;	assignment4.c:130: if (month == 13) {
      0000CB 74 0D            [12]  547 	mov	a,#0x0D
      0000CD B5 7D 05         [24]  548 	cjne	a,_month,00123$
                                    549 ;	assignment4.c:131: year++;
      0000D0 05 7F            [12]  550 	inc	_year
                                    551 ;	assignment4.c:132: month = 1;
      0000D2 75 7D 01         [24]  552 	mov	_month,#0x01
      0000D5                        553 00123$:
                                    554 ;	assignment4.c:134: if (year == 100) {
      0000D5 74 64            [12]  555 	mov	a,#0x64
      0000D7 B5 7F 03         [24]  556 	cjne	a,_year,00125$
                                    557 ;	assignment4.c:135: year = 0;
      0000DA 75 7F 00         [24]  558 	mov	_year,#0x00
      0000DD                        559 00125$:
                                    560 ;	assignment4.c:140: NumToChar(second, seconds);
      0000DD 75*00r04         [24]  561 	mov	_NumToChar_PARM_2,#_main_seconds_1_15
      0000E0 75*01 00         [24]  562 	mov	(_NumToChar_PARM_2 + 1),#0x00
      0000E3 75*02 40         [24]  563 	mov	(_NumToChar_PARM_2 + 2),#0x40
      0000E6 85 7C 82         [24]  564 	mov	dpl,_second
      0000E9 12r02rF2         [24]  565 	lcall	_NumToChar
                                    566 ;	assignment4.c:141: NumToChar(minute, minutes);
      0000EC 75*00r02         [24]  567 	mov	_NumToChar_PARM_2,#_main_minutes_1_15
      0000EF 75*01 00         [24]  568 	mov	(_NumToChar_PARM_2 + 1),#0x00
      0000F2 75*02 40         [24]  569 	mov	(_NumToChar_PARM_2 + 2),#0x40
      0000F5 85 7B 82         [24]  570 	mov	dpl,_minute
      0000F8 12r02rF2         [24]  571 	lcall	_NumToChar
                                    572 ;	assignment4.c:142: NumToChar(hour, hours);
      0000FB 75*00r00         [24]  573 	mov	_NumToChar_PARM_2,#_main_hours_1_15
      0000FE 75*01 00         [24]  574 	mov	(_NumToChar_PARM_2 + 1),#0x00
      000101 75*02 40         [24]  575 	mov	(_NumToChar_PARM_2 + 2),#0x40
      000104 85 7A 82         [24]  576 	mov	dpl,_hour
      000107 12r02rF2         [24]  577 	lcall	_NumToChar
                                    578 ;	assignment4.c:143: NumToChar(day, days);
      00010A 75*00r08         [24]  579 	mov	_NumToChar_PARM_2,#_main_days_1_15
      00010D 75*01 00         [24]  580 	mov	(_NumToChar_PARM_2 + 1),#0x00
      000110 75*02 40         [24]  581 	mov	(_NumToChar_PARM_2 + 2),#0x40
      000113 85 7E 82         [24]  582 	mov	dpl,_day
      000116 12r02rF2         [24]  583 	lcall	_NumToChar
                                    584 ;	assignment4.c:144: NumToChar(month, months);
      000119 75*00r06         [24]  585 	mov	_NumToChar_PARM_2,#_main_months_1_15
      00011C 75*01 00         [24]  586 	mov	(_NumToChar_PARM_2 + 1),#0x00
      00011F 75*02 40         [24]  587 	mov	(_NumToChar_PARM_2 + 2),#0x40
      000122 85 7D 82         [24]  588 	mov	dpl,_month
      000125 12r02rF2         [24]  589 	lcall	_NumToChar
                                    590 ;	assignment4.c:145: NumToChar(year, years);
      000128 75*00r0A         [24]  591 	mov	_NumToChar_PARM_2,#_main_years_1_15
      00012B 75*01 00         [24]  592 	mov	(_NumToChar_PARM_2 + 1),#0x00
      00012E 75*02 40         [24]  593 	mov	(_NumToChar_PARM_2 + 2),#0x40
      000131 85 7F 82         [24]  594 	mov	dpl,_year
      000134 12r02rF2         [24]  595 	lcall	_NumToChar
                                    596 ;	assignment4.c:148: setDdRamAddress(0x00);
      000137 75 82 00         [24]  597 	mov	dpl,#0x00
      00013A 12r02r10         [24]  598 	lcall	_setDdRamAddress
                                    599 ;	assignment4.c:149: sendChar(hours[0]);
      00013D 85*00 82         [24]  600 	mov	dpl,_main_hours_1_15
      000140 12r02r20         [24]  601 	lcall	_sendChar
                                    602 ;	assignment4.c:150: sendChar(hours[1]);
      000143 85*01 82         [24]  603 	mov	dpl,(_main_hours_1_15 + 0x0001)
      000146 12r02r20         [24]  604 	lcall	_sendChar
                                    605 ;	assignment4.c:151: sendChar(':');
      000149 75 82 3A         [24]  606 	mov	dpl,#0x3A
      00014C 12r02r20         [24]  607 	lcall	_sendChar
                                    608 ;	assignment4.c:152: sendChar(minutes[0]);
      00014F 85*02 82         [24]  609 	mov	dpl,_main_minutes_1_15
      000152 12r02r20         [24]  610 	lcall	_sendChar
                                    611 ;	assignment4.c:153: sendChar(minutes[1]);
      000155 85*03 82         [24]  612 	mov	dpl,(_main_minutes_1_15 + 0x0001)
      000158 12r02r20         [24]  613 	lcall	_sendChar
                                    614 ;	assignment4.c:154: sendChar(':');
      00015B 75 82 3A         [24]  615 	mov	dpl,#0x3A
      00015E 12r02r20         [24]  616 	lcall	_sendChar
                                    617 ;	assignment4.c:155: sendChar(seconds[0]);
      000161 85*04 82         [24]  618 	mov	dpl,_main_seconds_1_15
      000164 12r02r20         [24]  619 	lcall	_sendChar
                                    620 ;	assignment4.c:156: sendChar(seconds[1]);
      000167 85*05 82         [24]  621 	mov	dpl,(_main_seconds_1_15 + 0x0001)
      00016A 12r02r20         [24]  622 	lcall	_sendChar
                                    623 ;	assignment4.c:158: setDdRamAddress(0x40);
      00016D 75 82 40         [24]  624 	mov	dpl,#0x40
      000170 12r02r10         [24]  625 	lcall	_setDdRamAddress
